frame_count,fps,model_time,num_faces,image_width,image_height,image_channels
0,0.0,0.06399321556091309,1,640,480,3
1,2.6750223699592652,0.08929657936096191,1,640,480,3
2,4.2818026368847395,0.08610749244689941,1,640,480,3
3,5.452243893751779,0.07662320137023926,1,640,480,3
4,6.427581736355692,0.06541776657104492,1,640,480,3
5,7.167427445737244,0.07047891616821289,1,640,480,3
6,7.647087744609914,0.08319401741027832,1,640,480,3
7,7.989022217058284,0.08020901679992676,1,640,480,3
8,8.539755263344755,0.055581092834472656,1,640,480,3
9,8.971577092075467,0.06168007850646973,1,640,480,3
10,9.359381798950771,0.06052684783935547,1,640,480,3
11,9.71146081492561,0.05954766273498535,1,640,480,3
12,10.043208126251743,0.057464599609375,1,640,480,3
13,10.325950037098915,0.05948472023010254,1,640,480,3
14,10.57094863229047,0.06067299842834473,1,640,480,3
15,10.786455826827098,0.06043386459350586,1,640,480,3
16,11.006452931323393,0.05838179588317871,1,640,480,3
17,11.206707254205236,0.058565378189086914,1,640,480,3
18,11.387310792741742,0.058989524841308594,1,640,480,3
19,11.555744384916471,0.05885815620422363,1,640,480,3
20,11.689838172693554,0.06202387809753418,1,640,480,3
21,11.837806628497702,0.058393239974975586,1,640,480,3
22,11.970982059747564,0.059053659439086914,1,640,480,3
23,12.043216210260997,0.06729769706726074,1,640,480,3
24,12.189922608756621,0.054460763931274414,1,640,480,3
25,12.325057982932119,0.0548863410949707,1,640,480,3
26,12.449303678822021,0.055472373962402344,1,640,480,3
27,12.574602981785258,0.054201364517211914,1,640,480,3
28,12.66601963548036,0.057689666748046875,1,640,480,3
29,12.765757261857159,0.05594515800476074,1,640,480,3
30,12.803512682465069,0.06619524955749512,1,640,480,3
31,12.834019105819534,0.06711602210998535,1,640,480,3
32,12.8599338634465,0.0676877498626709,1,640,480,3
33,12.89248878478923,0.0660090446472168,1,640,480,3
34,12.971026869479884,0.056119680404663086,1,640,480,3
35,13.04414553222192,0.05668330192565918,1,640,480,3
36,13.11821497338868,0.055867910385131836,1,640,480,3
37,13.138974345645174,0.06768155097961426,1,640,480,3
38,13.177634238266128,0.062392473220825195,1,640,480,3
39,13.24233227096994,0.056035757064819336,1,640,480,3
40,13.23354102975927,0.07198524475097656,1,640,480,3
41,13.296326049907131,0.05581045150756836,1,640,480,3
42,13.355464571934057,0.05599164962768555,1,640,480,3
43,13.356261270301353,0.06944537162780762,1,640,480,3
44,13.378242431535499,0.06420612335205078,1,640,480,3
45,13.435825359600996,0.05517888069152832,1,640,480,3
46,13.492374288275764,0.05491375923156738,1,640,480,3
47,13.546733868351986,0.05498075485229492,1,640,480,3
48,13.550494366182111,0.06766653060913086,1,640,480,3
49,13.599394885149072,0.055628061294555664,1,640,480,3
50,13.646202836981145,0.05564403533935547,1,640,480,3
51,13.641549177481105,0.06989908218383789,1,640,480,3
52,13.688786694455485,0.0550379753112793,1,640,480,3
53,13.673071680718333,0.07231330871582031,1,640,480,3
54,13.706156666797984,0.05840301513671875,1,640,480,3
55,13.728614012764478,0.061309814453125,1,640,480,3
56,13.75239209369713,0.06066012382507324,1,640,480,3
57,13.789528393873265,0.05653262138366699,1,640,480,3
58,13.786503985635763,0.06828069686889648,1,640,480,3
59,13.826388997529548,0.0550386905670166,1,640,480,3
60,13.836002799987597,0.06415390968322754,1,640,480,3
61,13.834381738516509,0.06761813163757324,1,640,480,3
62,13.84351596029543,0.0641624927520752,1,640,480,3
63,13.852166926271344,0.0641489028930664,1,640,480,3
64,13.862331559285657,0.06348919868469238,1,640,480,3
65,13.877438537064318,0.06187081336975098,1,640,480,3
66,13.913777463248303,0.054589033126831055,1,640,480,3
67,13.927466727672583,0.062000274658203125,1,640,480,3
68,13.935569713743282,0.0639183521270752,1,640,480,3
69,13.964899054163876,0.056124210357666016,1,640,480,3
70,13.978073944069665,0.06190061569213867,1,640,480,3
71,13.993612840707,0.06076335906982422,1,640,480,3
72,14.003122058869149,0.06290864944458008,1,640,480,3
73,14.033934724442162,0.0547480583190918,1,640,480,3
74,14.02408939783554,0.06995296478271484,1,640,480,3
75,14.024189762178484,0.05856180191040039,1,640,480,3
76,14.03743953050576,0.06093478202819824,1,640,480,3
77,13.997722736123317,0.08159208297729492,1,640,480,3
78,13.977183346170271,0.07248616218566895,1,640,480,3
79,14.00407455788376,0.055483102798461914,1,640,480,3
80,14.028928554271758,0.05611276626586914,1,640,480,3
81,14.029676102055054,0.06585836410522461,1,640,480,3
82,14.03656790083451,0.06317949295043945,1,640,480,3
83,14.043853656338484,0.0629117488861084,1,640,480,3
84,14.047180570671399,0.06454992294311523,1,640,480,3
85,14.059801150793875,0.06058835983276367,1,640,480,3
86,14.085105538871533,0.05490756034851074,1,640,480,3
87,14.075517218807361,0.07000565528869629,1,640,480,3
88,14.099641521800732,0.05520987510681152,1,640,480,3
89,14.104665288895216,0.06354284286499023,1,640,480,3
90,14.11761273983121,0.059864044189453125,1,640,480,3
91,14.140497425616743,0.055098772048950195,1,640,480,3
92,14.162828126258226,0.05507969856262207,1,640,480,3
93,14.181477411740206,0.056433916091918945,1,640,480,3
94,14.201008610733822,0.056137800216674805,1,640,480,3
95,14.199613139101542,0.0659780502319336,1,640,480,3
96,14.22233977238361,0.05445289611816406,1,640,480,3
97,14.236037015534365,0.05405449867248535,1,640,480,3
98,14.228895699679114,0.06857657432556152,1,640,480,3
99,14.247293326783533,0.056557655334472656,1,640,480,3
100,14.269165819163238,0.054467201232910156,1,640,480,3
101,14.289131334217391,0.05536460876464844,1,640,480,3
102,14.307309767385117,0.056046485900878906,1,640,480,3
103,14.325199667068743,0.05588245391845703,1,640,480,3
104,14.343085683117973,0.05590534210205078,1,640,480,3
105,14.355807462731619,0.05841684341430664,1,640,480,3
106,14.339225215990043,0.07319164276123047,1,640,480,3
107,14.329177528718985,0.06982421875,1,640,480,3
108,14.348908724200559,0.05462026596069336,1,640,480,3
109,14.365330739914596,0.05594611167907715,1,640,480,3
110,14.3764461990355,0.058801889419555664,1,640,480,3
111,14.367224608884923,0.06962013244628906,1,640,480,3
112,14.360834321217228,0.06816315650939941,1,640,480,3
113,14.342318766146807,0.07493329048156738,1,640,480,3
114,14.34478620612771,0.06009197235107422,1,640,480,3
115,14.35482675267689,0.05910754203796387,1,640,480,3
116,14.363207555246358,0.06003141403198242,1,640,480,3
117,14.370771165648106,0.06041312217712402,1,640,480,3
118,14.370030768832326,0.06513500213623047,1,640,480,3
119,14.384896915509042,0.055850982666015625,1,640,480,3
120,14.400635037769458,0.055663347244262695,1,640,480,3
121,14.417507544599506,0.05481433868408203,1,640,480,3
122,14.431292936512165,0.05630993843078613,1,640,480,3
123,14.424124792340168,0.06866621971130371,1,640,480,3
124,14.423926358487698,0.05697154998779297,1,640,480,3
125,14.439010268153126,0.055349111557006836,1,640,480,3
126,14.430722756845839,0.06930971145629883,1,640,480,3
127,14.424010666275583,0.06847357749938965,1,640,480,3
128,14.421392330455113,0.06603717803955078,1,640,480,3
129,14.427298897628575,0.06085014343261719,1,640,480,3
130,14.434688562570761,0.05976724624633789,1,640,480,3
131,14.43763912175936,0.06241655349731445,1,640,480,3
132,14.452020370043451,0.05526900291442871,1,640,480,3
133,14.4519824329282,0.06430792808532715,1,640,480,3
134,14.467791909295242,0.05417299270629883,1,640,480,3
135,14.482217492158112,0.05490612983703613,1,640,480,3
136,14.497147309785495,0.054529666900634766,1,640,480,3
137,14.51189774558331,0.054547786712646484,1,640,480,3
138,14.501024266733848,0.07126450538635254,1,640,480,3
139,14.51376961322721,0.05573248863220215,1,640,480,3
140,14.524557910077597,0.056893348693847656,1,640,480,3
141,14.518521253519177,0.068023681640625,1,640,480,3
142,14.532000263609904,0.05479240417480469,1,640,480,3
143,14.538516646095792,0.05953645706176758,1,640,480,3
144,14.54532269614001,0.059195518493652344,1,640,480,3
145,14.55849494462126,0.054779767990112305,1,640,480,3
146,14.546534435864276,0.07193970680236816,1,640,480,3
147,14.531217966517916,0.07292604446411133,1,640,480,3
148,14.544398469901997,0.05468177795410156,1,640,480,3
149,14.557338358964747,0.05483579635620117,1,640,480,3
150,14.571371139830578,0.05389547348022461,1,640,480,3
151,14.583452874191439,0.05521869659423828,1,640,480,3
152,14.595193143910178,0.05536055564880371,1,640,480,3
153,14.608314737033563,0.054280996322631836,1,640,480,3
154,14.620798592903665,0.05456972122192383,1,640,480,3
155,14.616821821384757,0.0657954216003418,1,640,480,3
156,14.628100159086475,0.055181264877319336,1,640,480,3
157,14.63893070266145,0.0545802116394043,1,640,480,3
158,14.6346812513798,0.06591510772705078,1,640,480,3
159,14.628958102891652,0.06770849227905273,1,640,480,3
160,14.627904686002493,0.05796074867248535,1,640,480,3
161,14.639562377676732,0.05453920364379883,1,640,480,3
162,14.650882426645136,0.05485105514526367,1,640,480,3
163,14.661873562167301,0.05503106117248535,1,640,480,3
164,14.673020413383755,0.05490446090698242,1,640,480,3
165,14.677901722683798,0.05951666831970215,1,640,480,3
166,14.665069011108036,0.07314085960388184,1,640,480,3
167,14.652840820457607,0.07153892517089844,1,640,480,3
168,14.662869341885083,0.0553281307220459,1,640,480,3
169,14.654565186645343,0.06967830657958984,1,640,480,3
170,14.663472324193036,0.0560908317565918,1,640,480,3
171,14.671083623803924,0.05702662467956543,1,640,480,3
172,14.678024053337309,0.0572972297668457,1,640,480,3
173,14.685790354681826,0.05681109428405762,1,640,480,3
174,14.691041796551199,0.05874133110046387,1,640,480,3
175,14.700188263729281,0.055498361587524414,1,640,480,3
176,14.70934047673289,0.055477142333984375,1,640,480,3
177,14.719315633094883,0.0546565055847168,1,640,480,3
178,14.72769680517252,0.055937767028808594,1,640,480,3
179,14.735394459508099,0.056429147720336914,1,640,480,3
180,14.744247963980646,0.05517721176147461,1,640,480,3
181,14.747582342926982,0.0599520206451416,1,640,480,3
182,14.756384873897696,0.05527949333190918,1,640,480,3
183,14.764976005397246,0.05530595779418945,1,640,480,3
184,14.75726103704114,0.06915545463562012,1,640,480,3
185,14.765195247271931,0.055994510650634766,0,640,480,3
186,14.7740314469587,0.05511760711669922,0,640,480,3
187,14.777591083089385,0.05254006385803223,0,640,480,3
188,14.779092725828933,0.061240434646606445,0,640,480,3
189,14.779805517535085,0.062048912048339844,0,640,480,3
190,14.788779862291301,0.054700613021850586,0,640,480,3
191,14.796853199455013,0.05545687675476074,0,640,480,3
192,14.804414022560954,0.05587291717529297,0,640,480,3
193,14.811276987720666,0.05640125274658203,0,640,480,3
194,14.81898545761745,0.05556225776672363,0,640,480,3
195,14.802110436882442,0.07726502418518066,0,640,480,3
196,14.81005849504426,0.05545639991760254,0,640,480,3
197,14.817460216125873,0.05577492713928223,0,640,480,3
198,14.824705015532544,0.055884361267089844,0,640,480,3
199,14.823350077328886,0.0635678768157959,0,640,480,3
200,14.827634961955326,0.05847048759460449,0,640,480,3
201,14.832116065069853,0.05822134017944336,0,640,480,3
202,14.835617357528594,0.05917763710021973,0,640,480,3
203,14.842231500881345,0.05618429183959961,0,640,480,3
204,14.849816915932111,0.055231571197509766,0,640,480,3
205,14.857131620788717,0.0554349422454834,0,640,480,3
206,14.864647601634628,0.05518364906311035,1,640,480,3
207,14.872546071919857,0.054727792739868164,1,640,480,3
208,14.88050860021752,0.05466198921203613,1,640,480,3
209,14.886035123562511,0.05685257911682129,1,640,480,3
210,14.888683740279337,0.059346914291381836,1,640,480,3
211,14.896614568074616,0.05446767807006836,1,640,480,3
212,14.904086944195571,0.0547335147857666,1,640,480,3
213,14.909934947059266,0.05611586570739746,1,640,480,3
214,14.915863944375415,0.056252479553222656,1,640,480,3
215,14.922854857536045,0.055174827575683594,1,640,480,3
216,14.930422543952655,0.05462503433227539,1,640,480,3
217,14.938306847398778,0.05428433418273926,0,640,480,3
218,14.94599339848628,0.0542445182800293,0,640,480,3
219,14.954262210819682,0.05379819869995117,0,640,480,3
220,14.962147786566717,0.05400824546813965,0,640,480,3
221,14.969242053210102,0.05473041534423828,0,640,480,3
222,14.976598456927112,0.05435919761657715,0,640,480,3
223,14.98464642535527,0.05368995666503906,0,640,480,3
224,14.992155705317597,0.05408453941345215,0,640,480,3
225,14.992680784898958,0.061213016510009766,0,640,480,3
226,14.99991081510249,0.05436968803405762,0,640,480,3
227,15.007220278175483,0.05426502227783203,0,640,480,3
228,15.008712307769114,0.06017041206359863,0,640,480,3
229,15.014487381645282,0.05575370788574219,0,640,480,3
230,15.017319133477155,0.05862593650817871,0,640,480,3
231,15.021042111105182,0.05263209342956543,0,640,480,3
232,15.016902806796839,0.06558465957641602,0,640,480,3
233,15.02426382289146,0.05394315719604492,0,640,480,3
234,15.031411356653654,0.05411052703857422,0,640,480,3
235,15.034566441251204,0.057891130447387695,0,640,480,3
236,15.04174348697882,0.0539097785949707,0,640,480,3
237,15.048884961775107,0.05389714241027832,0,640,480,3
238,15.055937698757978,0.054001569747924805,0,640,480,3
239,15.061571430166218,0.05537223815917969,0,640,480,3
240,15.048634529879367,0.07508277893066406,0,640,480,3
241,15.039203071092642,0.07135534286499023,0,640,480,3
242,15.038605769815575,0.06192588806152344,0,640,480,3
243,15.045981083516384,0.05349540710449219,0,640,480,3
244,15.050794396530545,0.05593395233154297,1,640,480,3
245,15.055363454975774,0.056354522705078125,1,640,480,3
246,15.062323231355922,0.05383563041687012,1,640,480,3
247,15.067210138938783,0.055674076080322266,1,640,480,3
248,15.069366749776638,0.05897665023803711,1,640,480,3
249,15.060502143015501,0.0705561637878418,1,640,480,3
250,15.066767596874305,0.05472373962402344,1,640,480,3
251,15.071665500373939,0.05620288848876953,1,640,480,3
252,15.077155225266518,0.0555570125579834,1,640,480,3
253,15.08002381235347,0.05841422080993652,1,640,480,3
254,15.067480086087262,0.07554268836975098,1,640,480,3
255,15.05921069249664,0.07024121284484863,1,640,480,3
256,15.063451162474491,0.05682849884033203,1,640,480,3
257,15.06882854821449,0.055547237396240234,1,640,480,3
258,15.073743468315252,0.05542707443237305,1,640,480,3
259,15.078188070289324,0.05621767044067383,1,640,480,3
260,15.081315150697117,0.057949066162109375,1,640,480,3
261,15.085556594166846,0.05658841133117676,1,640,480,3
262,15.081183149765454,0.06650400161743164,1,640,480,3
263,15.086398946812297,0.055362701416015625,1,640,480,3
264,15.091044032702579,0.05577492713928223,1,640,480,3
265,15.095784004401297,0.056120872497558594,1,640,480,3
266,15.100070268995626,0.056514739990234375,0,640,480,3
267,15.105095708929223,0.05557990074157715,0,640,480,3
268,15.110649600258704,0.05495309829711914,0,640,480,3
269,15.11554148589762,0.05561709403991699,0,640,480,3
270,15.118614609524373,0.0577998161315918,0,640,480,3
271,15.124135087353249,0.05485200881958008,0,640,480,3
272,15.1169568638754,0.06981778144836426,0,640,480,3
273,15.115891787193345,0.06265497207641602,0,640,480,3
274,15.120885464143274,0.0553891658782959,0,640,480,3
275,15.126148984686498,0.055037736892700195,0,640,480,3
276,15.117968162713057,0.07123398780822754,0,640,480,3
277,15.123134665724844,0.055155277252197266,0,640,480,3
278,15.129053435760678,0.0540013313293457,0,640,480,3
279,15.13447750063825,0.054738521575927734,0,640,480,3
280,15.14003823281304,0.054340362548828125,0,640,480,3
281,15.13704956001651,0.06494832038879395,0,640,480,3
282,15.133565465307083,0.06559062004089355,0,640,480,3
283,15.138565464765533,0.05513906478881836,0,640,480,3
284,15.143660394972658,0.05448102951049805,0,640,480,3
285,15.149351521832411,0.0536503791809082,0,640,480,3
286,15.15463852639679,0.05466818809509277,0,640,480,3
287,15.15937973905645,0.055289506912231445,0,640,480,3
288,15.151695779885651,0.0708310604095459,0,640,480,3
289,15.14510241381416,0.06880807876586914,0,640,480,3
290,15.149354540743014,0.05594801902770996,1,640,480,3
291,15.146969812947077,0.0642247200012207,1,640,480,3
292,15.142525412300586,0.06670117378234863,1,640,480,3
293,15.140666802796575,0.06354427337646484,1,640,480,3
294,15.146156679498198,0.05410885810852051,1,640,480,3
295,15.151711058710593,0.05419015884399414,1,640,480,3
296,15.15645995473989,0.05512642860412598,1,640,480,3
297,15.161190152689342,0.055121421813964844,1,640,480,3
298,15.163585216351544,0.05795764923095703,1,640,480,3
299,15.168936920628271,0.05417585372924805,1,640,480,3
300,15.175083127969394,0.053183794021606445,1,640,480,3
301,15.179602842683499,0.05505561828613281,1,640,480,3
302,15.18483322305063,0.05399465560913086,1,640,480,3
303,15.190266862651278,0.05383729934692383,1,640,480,3
304,15.191188554030973,0.059789419174194336,1,640,480,3
305,15.193504653394324,0.0579681396484375,1,640,480,3
306,15.191020656893564,0.06423306465148926,1,640,480,3
307,15.1896989068937,0.06291389465332031,1,640,480,3
308,15.194634975433326,0.05446887016296387,1,640,480,3
309,15.200339829718514,0.05313277244567871,1,640,480,3
310,15.206012122504932,0.05337166786193848,1,640,480,3
311,15.210876971011144,0.05423998832702637,1,640,480,3
312,15.216160093813443,0.053853750228881836,1,640,480,3
313,15.221605641363157,0.053611040115356445,1,640,480,3
314,15.226254227214202,0.05427432060241699,1,640,480,3
315,15.231831862706686,0.05331540107727051,1,640,480,3
316,15.23772334950022,0.05283045768737793,1,640,480,3
317,15.242439478397293,0.05441546440124512,1,640,480,3
318,15.246458871830649,0.05535292625427246,1,640,480,3
319,15.250027044067314,0.0558931827545166,1,640,480,3
320,15.255207391019635,0.05375170707702637,1,640,480,3
321,15.257895770733446,0.0568389892578125,1,640,480,3
322,15.257421755048187,0.06138753890991211,1,640,480,3
323,15.260578165140911,0.05626320838928223,1,640,480,3
324,15.267248895227574,0.050675153732299805,1,640,480,3
325,15.274034448006228,0.051540374755859375,1,640,480,3
326,15.280740804126513,0.05161738395690918,1,640,480,3
327,15.288000040930372,0.04976820945739746,1,640,480,3
328,15.294147548135182,0.0523531436920166,1,640,480,3
329,15.30027734459163,0.05234336853027344,1,640,480,3
330,15.306911962937491,0.05057048797607422,1,640,480,3
331,15.313965909615616,0.05093979835510254,1,640,480,3
332,15.320427216808147,0.05067634582519531,1,640,480,3
333,15.327089584354258,0.05130195617675781,1,640,480,3
334,15.333421071872486,0.050719261169433594,1,640,480,3
335,15.339191437059256,0.052546024322509766,1,640,480,3
336,15.344815973582397,0.0526881217956543,0,640,480,3
337,15.351870532642987,0.04966926574707031,0,640,480,3
338,15.357793974422497,0.0521848201751709,0,640,480,3
339,15.36494462221178,0.0504302978515625,0,640,480,3
340,15.371822861647269,0.04970359802246094,0,640,480,3
341,15.378358481361987,0.05132341384887695,0,640,480,3
342,15.384770804177796,0.05074286460876465,0,640,480,3
343,15.390276086746033,0.05223846435546875,0,640,480,3
344,15.395760332995767,0.052196502685546875,0,640,480,3
345,15.400963082982646,0.05257463455200195,0,640,480,3
346,15.404497375274829,0.054285526275634766,0,640,480,3
347,15.409692885563162,0.05258488655090332,0,640,480,3
348,15.405367330891373,0.0662996768951416,0,640,480,3
349,15.41042520652252,0.0527949333190918,0,640,480,3
350,15.412275792653931,0.05387997627258301,0,640,480,3
351,15.407620740372348,0.06701993942260742,0,640,480,3
352,15.412735461935618,0.05252528190612793,0,640,480,3
353,15.417675583585257,0.05278730392456055,0,640,480,3
354,15.417203506684125,0.060697317123413086,0,640,480,3
355,15.414671740629322,0.06381106376647949,0,640,480,3
356,15.419945150982475,0.052109479904174805,0,640,480,3
357,15.425333546041632,0.05190610885620117,1,640,480,3
358,15.430688755392776,0.051961660385131836,1,640,480,3
359,15.424841358237392,0.06865596771240234,1,640,480,3
360,15.426499000957712,0.0575718879699707,1,640,480,3
361,15.426902552790786,0.05937981605529785,1,640,480,3
362,15.431616393309898,0.05259585380554199,1,640,480,3
363,15.431730320264085,0.05975461006164551,1,640,480,3
364,15.435783172556253,0.05385160446166992,1,640,480,3
365,15.439499055071018,0.05413317680358887,1,640,480,3
366,15.43811538960851,0.062009334564208984,1,640,480,3
367,15.434422426456408,0.06559228897094727,0,640,480,3
368,15.4283548481127,0.06930756568908691,0,640,480,3
369,15.432317700434579,0.05389404296875,0,640,480,3
370,15.435997066798215,0.054284095764160156,0,640,480,3
371,15.428311949375194,0.0719156265258789,0,640,480,3
372,15.428162079597882,0.05307197570800781,0,640,480,3
373,15.4316068564048,0.05456900596618652,0,640,480,3
374,15.428584911579282,0.06477046012878418,0,640,480,3
375,15.431808696763493,0.05495142936706543,0,640,480,3
376,15.435455378771044,0.05417776107788086,0,640,480,3
377,15.438227941757171,0.05563640594482422,0,640,480,3
378,15.442158244537058,0.053780317306518555,0,640,480,3
379,15.439744206513929,0.06372690200805664,0,640,480,3
380,15.437665846723203,0.06308269500732422,0,640,480,3
381,15.441048197636704,0.05443716049194336,0,640,480,3
382,15.443837742247098,0.05552315711975098,0,640,480,3
383,15.447580399987926,0.053998470306396484,0,640,480,3
384,15.444055377806063,0.0656130313873291,0,640,480,3
385,15.439007428742235,0.06466221809387207,0,640,480,3
386,15.4233185769736,0.08538484573364258,0,640,480,3
387,15.415891153867445,0.07319164276123047,0,640,480,3
388,15.406282255682607,0.06846880912780762,0,640,480,3
389,15.40180838005792,0.06731724739074707,0,640,480,3
390,15.401615716384502,0.06017589569091797,1,640,480,3
391,15.403770732644388,0.056493282318115234,1,640,480,3
392,15.405720476931352,0.056688785552978516,0,640,480,3
393,15.40050044948295,0.06871795654296875,1,640,480,3
394,15.39555568739027,0.06794047355651855,1,640,480,3
395,15.392872114315105,0.06419610977172852,1,640,480,3
396,15.396015928263324,0.05491209030151367,1,640,480,3
397,15.397903884542613,0.05709433555603027,1,640,480,3
398,15.401104412562162,0.0547947883605957,1,640,480,3
399,15.399591685129081,0.06267023086547852,1,640,480,3
400,15.397439017698439,0.06376433372497559,1,640,480,3
401,15.389090558273303,0.0742793083190918,0,640,480,3
402,15.391441232923931,0.05622220039367676,0,640,480,3
403,15.39147807193728,0.060089111328125,0,640,480,3
404,15.39050288959732,0.06178998947143555,0,640,480,3
405,15.393210539956177,0.055414676666259766,0,640,480,3
406,15.396657350063533,0.05413079261779785,0,640,480,3
407,15.389935038831537,0.0716853141784668,0,640,480,3
408,15.385732744074202,0.06738734245300293,0,640,480,3
409,15.384040179951633,0.06305217742919922,0,640,480,3
410,15.38671620485288,0.055639028549194336,0,640,480,3
411,15.389579068695552,0.05522608757019043,0,640,480,3
412,15.392426076588642,0.05520176887512207,0,640,480,3
413,15.394894893667228,0.05592155456542969,0,640,480,3
414,15.391027768276059,0.0668630599975586,0,640,480,3
415,15.383719403110653,0.06539726257324219,0,640,480,3
416,15.38688679524981,0.054488420486450195,0,640,480,3
417,15.385169413386311,0.06312894821166992,0,640,480,3
418,15.387549608443695,0.05668163299560547,0,640,480,3
419,15.389488859453063,0.056528329849243164,0,640,480,3
420,15.387277776284613,0.06413388252258301,0,640,480,3
421,15.390894721003129,0.05380392074584961,0,640,480,3
422,15.392822193685435,0.056549072265625,0,640,480,3
423,15.390213035612527,0.06470155715942383,0,640,480,3
424,15.383723095545903,0.07185101509094238,0,640,480,3
425,15.383894834930375,0.059894561767578125,0,640,480,3
426,15.383212005647172,0.06118488311767578,0,640,480,3
427,15.385402083578253,0.056242942810058594,0,640,480,3
428,15.38834402973826,0.05490446090698242,0,640,480,3
429,15.384598158225593,0.06701087951660156,0,640,480,3
430,15.382511578351414,0.06393957138061523,1,640,480,3
431,15.380135191569034,0.06446456909179688,0,640,480,3
432,15.372116451346187,0.0752406120300293,1,640,480,3
433,15.374634990397528,0.05566215515136719,0,640,480,3
434,15.369519706882773,0.06970906257629395,0,640,480,3
435,15.36407332129777,0.07030177116394043,0,640,480,3
436,15.355866436659639,0.07523727416992188,0,640,480,3
437,15.348131717457916,0.0745382308959961,1,640,480,3
438,15.344144124399492,0.06879448890686035,1,640,480,3
439,15.340614488394438,0.06226348876953125,1,640,480,3
440,15.33835643556934,0.06464457511901855,1,640,480,3
441,15.33545357551761,0.06546282768249512,1,640,480,3
442,15.33805783211836,0.05544614791870117,1,640,480,3
443,15.340117629079389,0.05652928352355957,0,640,480,3
444,15.335782836594346,0.0684361457824707,0,640,480,3
445,15.33835655159127,0.05560612678527832,1,640,480,3
446,15.332381476253614,0.07177448272705078,0,640,480,3
447,15.325090761851566,0.07426691055297852,0,640,480,3
448,15.320521525877307,0.06421947479248047,0,640,480,3
449,15.320065538334157,0.06085801124572754,1,640,480,3
450,15.309026845940522,0.08112311363220215,0,640,480,3
451,15.293990800697756,0.09035444259643555,0,640,480,3
452,15.275908130414573,0.09607863426208496,1,640,480,3
